Поколение Плотность Количество_клеток
0 0,1 95
343 0,2 56
344 0,2 55
345 0,2 48
346 0,2 47
347 0,2 51
348 0,2 58
349 0,2 53
350 0,2 47
351 0,2 41
352 0,2 40
353 0,2 34
354 0,2 30
355 0,2 25
356 0,2 23
357 0,2 23
358 0,2 23
359 0,2 23
360 0,2 23
361 0,2 23
362 0,2 23
363 0,2 23
364 0,2 23
365 0,2 23
366 0,2 23
367 0,2 23
368 0,2 23
369 0,2 23
370 0,2 23
371 0,2 23
372 0,2 23
373 0,2 23
374 0,2 23
375 0,2 23
376 0,2 23
377 0,2 23
378 0,2 23
379 0,2 23
380 0,2 23
381 0,2 23
382 0,2 23
383 0,2 23
384 0,2 23
385 0,2 23
386 0,2 23
387 0,2 23
388 0,2 23
389 0,2 23
390 0,2 23
391 0,2 23
392 0,2 23
393 0,2 23
394 0,2 23
395 0,2 23
396 0,2 23
397 0,2 23
398 0,2 23
399 0,2 23
400 0,2 23
401 0,2 23
402 0,2 23
403 0,2 23
404 0,2 23
405 0,2 23
406 0,2 23
407 0,2 23
408 0,2 23
409 0,2 23
410 0,2 23
411 0,2 23
412 0,2 23
413 0,2 23
414 0,2 23
415 0,2 23
416 0,2 23
417 0,2 23
418 0,2 23
419 0,2 23
420 0,2 23
421 0,2 23
422 0,2 23
423 0,2 23
424 0,2 23
425 0,2 23
426 0,2 23
427 0,2 23
428 0,2 23
429 0,2 23
430 0,2 23
431 0,2 23
432 0,2 23
433 0,2 23
434 0,2 23
435 0,2 23
436 0,2 23
437 0,2 23
438 0,2 23
439 0,2 23
440 0,2 23
441 0,2 23
442 0,2 23
443 0,2 23
444 0,2 23
445 0,2 23
446 0,2 23
447 0,2 23
448 0,2 23
449 0,2 23
450 0,2 23
451 0,2 23
452 0,2 23
453 0,2 23
454 0,2 23
455 0,2 23
456 0,2 23
457 0,2 23
458 0,2 23
459 0,2 23
460 0,2 23
461 0,2 23
462 0,2 23
463 0,2 23
464 0,2 23
465 0,2 23
466 0,2 23
467 0,2 23
468 0,2 23
469 0,2 23
470 0,2 23
471 0,2 23
472 0,2 23
473 0,2 23
474 0,2 23
475 0,2 23
476 0,2 23
477 0,2 23
478 0,2 23
479 0,2 23
480 0,2 23
481 0,2 23
482 0,2 23
483 0,2 23
484 0,2 23
485 0,2 23
486 0,2 23
487 0,2 23
488 0,2 23
489 0,2 23
490 0,2 23
491 0,2 23
492 0,2 23
493 0,2 23
494 0,2 23
495 0,2 23
496 0,2 23
497 0,2 23
498 0,2 23
499 0,2 23
500 0,2 23
501 0,2 23
502 0,2 23
503 0,2 23
504 0,2 23
505 0,2 23
506 0,2 23
507 0,2 23
508 0,2 23
509 0,2 23
510 0,2 23
511 0,2 23
512 0,2 23
513 0,2 23
514 0,2 23
515 0,2 23
516 0,2 23
517 0,2 23
518 0,2 23
519 0,2 23
520 0,2 23
521 0,2 23
522 0,2 23
523 0,2 23
524 0,2 23
525 0,2 23
526 0,2 23
527 0,2 23
528 0,2 23
529 0,2 23
530 0,2 23
531 0,2 23
532 0,2 23
533 0,2 23
534 0,2 23
535 0,2 23
536 0,2 23
537 0,2 23
538 0,2 23
539 0,2 23
540 0,2 23
541 0,2 23
542 0,2 23
543 0,2 23
544 0,2 23
545 0,2 23
546 0,2 23
547 0,2 23
548 0,2 23
549 0,2 23
550 0,2 23
551 0,2 23
552 0,2 23
553 0,2 23
554 0,2 23
555 0,2 23
556 0,2 23
557 0,2 23
558 0,2 23
559 0,2 23
560 0,2 23
561 0,2 23
562 0,2 23
563 0,2 23
564 0,2 23
565 0,2 23
566 0,2 23
567 0,2 23
568 0,2 23
569 0,2 23
570 0,2 23
571 0,2 23
572 0,2 23
573 0,2 23
574 0,2 23
575 0,2 23
576 0,2 23
577 0,2 23
578 0,2 23
579 0,2 23
580 0,2 23
581 0,2 23
582 0,2 23
583 0,2 23
584 0,2 23
585 0,2 23
586 0,2 23
587 0,2 23
588 0,2 23
589 0,2 23
590 0,2 23
591 0,2 23
592 0,2 23
593 0,2 23
594 0,2 23
595 0,2 23
596 0,2 23
597 0,2 23
598 0,2 23
599 0,2 23
0 0,3 306
1 0,3 415
2 0,3 272
3 0,3 299
4 0,3 291
5 0,3 254
6 0,3 241
7 0,3 201
8 0,3 183
9 0,3 168
10 0,3 160
11 0,3 145
12 0,3 138
13 0,3 140
14 0,3 142
15 0,3 149
16 0,3 160
17 0,3 174
18 0,3 150
19 0,3 157
20 0,3 156
21 0,3 170
22 0,3 147
23 0,3 161
24 0,3 148
25 0,3 153
26 0,3 133
27 0,3 161
28 0,3 116
29 0,3 113
30 0,3 99
31 0,3 96
32 0,3 105
33 0,3 102
34 0,3 100
35 0,3 110
36 0,3 119
37 0,3 109
38 0,3 105
39 0,3 105
40 0,3 101
41 0,3 116
42 0,3 101
43 0,3 106
44 0,3 93
45 0,3 98
46 0,3 86
47 0,3 93
48 0,3 92
49 0,3 91
50 0,3 83
51 0,3 82
52 0,3 68
53 0,3 68
54 0,3 68
55 0,3 80
56 0,3 69
57 0,3 76
58 0,3 69
59 0,3 72
60 0,3 62
61 0,3 72
62 0,3 62
63 0,3 69
64 0,3 69
65 0,3 73
66 0,3 79
67 0,3 83
68 0,3 74
69 0,3 76
70 0,3 71
71 0,3 75
72 0,3 72
73 0,3 89
74 0,3 81
75 0,3 86
76 0,3 89
77 0,3 92
78 0,3 83
79 0,3 99
80 0,3 91
81 0,3 108
82 0,3 67
83 0,3 77
84 0,3 84
85 0,3 81
86 0,3 77
87 0,3 76
88 0,3 81
89 0,3 74
90 0,3 77
91 0,3 79
92 0,3 88
93 0,3 91
94 0,3 80
95 0,3 82
96 0,3 82
97 0,3 74
98 0,3 83
99 0,3 73
100 0,3 72
101 0,3 91
102 0,3 69
103 0,3 74
104 0,3 69
105 0,3 63
106 0,3 60
107 0,3 62
108 0,3 67
109 0,3 63
110 0,3 67
111 0,3 72
112 0,3 78
113 0,3 64
114 0,3 63
115 0,3 59
116 0,3 58
117 0,3 58
118 0,3 53
119 0,3 60
120 0,3 55
121 0,3 57
122 0,3 56
123 0,3 59
124 0,3 60
125 0,3 65
126 0,3 68
127 0,3 76
128 0,3 69
129 0,3 75
130 0,3 67
131 0,3 69
132 0,3 66
133 0,3 65
134 0,3 60
135 0,3 55
136 0,3 55
137 0,3 52
138 0,3 49
139 0,3 48
140 0,3 48
141 0,3 46
142 0,3 44
143 0,3 47
144 0,3 44
145 0,3 47
146 0,3 43
147 0,3 44
148 0,3 43
149 0,3 45
150 0,3 50
151 0,3 50
152 0,3 53
153 0,3 54
154 0,3 51
155 0,3 50
156 0,3 52
157 0,3 52
158 0,3 49
159 0,3 44
160 0,3 42
161 0,3 40
162 0,3 39
163 0,3 40
164 0,3 40
165 0,3 42
166 0,3 46
167 0,3 44
168 0,3 54
169 0,3 48
170 0,3 64
171 0,3 56
172 0,3 72
173 0,3 64
174 0,3 74
175 0,3 75
176 0,3 89
177 0,3 57
178 0,3 54
179 0,3 53
180 0,3 52
181 0,3 54
182 0,3 53
183 0,3 58
184 0,3 53
185 0,3 57
186 0,3 58
187 0,3 66
188 0,3 53
189 0,3 56
190 0,3 51
191 0,3 53
192 0,3 52
193 0,3 50
194 0,3 52
195 0,3 52
196 0,3 52
197 0,3 52
198 0,3 52
199 0,3 52
200 0,3 52
201 0,3 52
202 0,3 52
203 0,3 52
204 0,3 52
205 0,3 52
206 0,3 52
207 0,3 52
208 0,3 52
209 0,3 52
210 0,3 52
211 0,3 52
212 0,3 52
213 0,3 52
214 0,3 52
215 0,3 52
216 0,3 52
217 0,3 52
218 0,3 52
219 0,3 52
220 0,3 52
221 0,3 52
222 0,3 52
223 0,3 52
224 0,3 52
225 0,3 52
226 0,3 52
227 0,3 52
228 0,3 52
229 0,3 52
230 0,3 52
231 0,3 52
232 0,3 52
233 0,3 52
234 0,3 52
235 0,3 52
236 0,3 52
237 0,3 52
238 0,3 52
239 0,3 52
240 0,3 52
241 0,3 52
242 0,3 52
243 0,3 52
244 0,3 52
245 0,3 52
246 0,3 52
247 0,3 52
248 0,3 52
249 0,3 52
250 0,3 52
251 0,3 52
252 0,3 52
253 0,3 52
254 0,3 52
255 0,3 52
256 0,3 52
257 0,3 52
258 0,3 52
259 0,3 52
260 0,3 52
261 0,3 52
262 0,3 52
263 0,3 52
264 0,3 52
265 0,3 52
266 0,3 52
267 0,3 52
268 0,3 52
269 0,3 52
270 0,3 52
271 0,3 52
272 0,3 52
273 0,3 52
274 0,3 52
275 0,3 52
276 0,3 52
277 0,3 52
278 0,3 52
279 0,3 52
280 0,3 52
281 0,3 52
282 0,3 52
283 0,3 52
284 0,3 52
285 0,3 52
286 0,3 52
287 0,3 52
288 0,3 52
289 0,3 52
290 0,3 52
291 0,3 52
292 0,3 52
293 0,3 52
294 0,3 52
295 0,3 52
296 0,3 52
297 0,3 52
298 0,3 52
299 0,3 52
300 0,3 52
301 0,3 52
302 0,3 52
303 0,3 52
304 0,3 52
305 0,3 52
306 0,3 52
307 0,3 52
308 0,3 52
309 0,3 52
310 0,3 52
311 0,3 52
312 0,3 52
313 0,3 52
314 0,3 52
315 0,3 52
316 0,3 52
317 0,3 52
318 0,3 52
319 0,3 52
320 0,3 52
321 0,3 52
322 0,3 52
323 0,3 52
324 0,3 52
325 0,3 52
326 0,3 52
327 0,3 52
328 0,3 52
329 0,3 52
330 0,3 52
331 0,3 52
332 0,3 52
333 0,3 52
334 0,3 52
335 0,3 52
336 0,3 52
337 0,3 52
338 0,3 52
339 0,3 52
340 0,3 52
341 0,3 52
342 0,3 52
343 0,3 52
344 0,3 52
345 0,3 52
346 0,3 52
347 0,3 52
348 0,3 52
349 0,3 52
350 0,3 52
351 0,3 52
352 0,3 52
353 0,3 52
354 0,3 52
355 0,3 52
356 0,3 52
357 0,3 52
358 0,3 52
359 0,3 52
360 0,3 52
361 0,3 52
362 0,3 52
363 0,3 52
364 0,3 52
365 0,3 52
366 0,3 52
367 0,3 52
368 0,3 52
369 0,3 52
370 0,3 52
371 0,3 52
372 0,3 52
373 0,3 52
374 0,3 52
375 0,3 52
376 0,3 52
377 0,3 52
378 0,3 52
379 0,3 52
380 0,3 52
381 0,3 52
382 0,3 52
383 0,3 52
384 0,3 52
385 0,3 52
386 0,3 52
387 0,3 52
388 0,3 52
389 0,3 52
390 0,3 52
391 0,3 52
392 0,3 52
393 0,3 52
394 0,3 52
395 0,3 52
396 0,3 52
397 0,3 52
398 0,3 52
399 0,3 52
400 0,3 52
401 0,3 52
402 0,3 52
403 0,3 52
404 0,3 52
405 0,3 52
406 0,3 52
407 0,3 52
408 0,3 52
409 0,3 52
410 0,3 52
411 0,3 52
412 0,3 52
413 0,3 52
414 0,3 52
415 0,3 52
416 0,3 52
417 0,3 52
418 0,3 52
419 0,3 52
420 0,3 52
421 0,3 52
422 0,3 52
423 0,3 52
424 0,3 52
425 0,3 52
426 0,3 52
427 0,3 52
428 0,3 52
429 0,3 52
430 0,3 52
431 0,3 52
432 0,3 52
433 0,3 52
434 0,3 52
435 0,3 52
436 0,3 52
437 0,3 52
438 0,3 52
439 0,3 52
440 0,3 52
441 0,3 52
442 0,3 52
443 0,3 52
444 0,3 52
445 0,3 52
446 0,3 52
447 0,3 52
448 0,3 52
449 0,3 52
450 0,3 52
451 0,3 52
452 0,3 52
453 0,3 52
454 0,3 52
455 0,3 52
456 0,3 52
457 0,3 52
458 0,3 52
459 0,3 52
460 0,3 52
461 0,3 52
462 0,3 52
463 0,3 52
464 0,3 52
465 0,3 52
466 0,3 52
467 0,3 52
468 0,3 52
469 0,3 52
470 0,3 52
471 0,3 52
472 0,3 52
473 0,3 52
474 0,3 52
475 0,3 52
476 0,3 52
477 0,3 52
478 0,3 52
479 0,3 52
480 0,3 52
481 0,3 52
482 0,3 52
483 0,3 52
484 0,3 52
485 0,3 52
486 0,3 52
487 0,3 52
488 0,3 52
489 0,3 52
490 0,3 52
491 0,3 52
492 0,3 52
493 0,3 52
494 0,3 52
495 0,3 52
496 0,3 52
497 0,3 52
498 0,3 52
499 0,3 52
500 0,3 52
501 0,3 52
502 0,3 52
503 0,3 52
504 0,3 52
505 0,3 52
506 0,3 52
507 0,3 52
508 0,3 52
509 0,3 52
510 0,3 52
511 0,3 52
512 0,3 52
513 0,3 52
514 0,3 52
515 0,3 52
516 0,3 52
517 0,3 52
518 0,3 52
519 0,3 52
520 0,3 52
521 0,3 52
522 0,3 52
523 0,3 52
524 0,3 52
525 0,3 52
526 0,3 52
527 0,3 52
528 0,3 52
529 0,3 52
530 0,3 52
531 0,3 52
532 0,3 52
533 0,3 52
534 0,3 52
535 0,3 52
536 0,3 52
537 0,3 52
538 0,3 52
539 0,3 52
540 0,3 52
541 0,3 52
542 0,3 52
543 0,3 52
544 0,3 52
